,Index,Rating
1998,1998,5
1999,1999,5
2000,2000,4
2001,2001,1
2002,2002,3
2003,2003,5
2004,2004,5
2005,2005,5
2006,2006,1
2007,2007,5
2008,2008,5
2009,2009,5
2010,2010,4
2011,2011,1
2012,2012,5
2013,2013,5
2014,2014,5
2015,2015,5
2016,2016,5
2017,2017,5
2018,2018,5
2019,2019,5
2020,2020,2
2021,2021,5
2022,2022,5
2023,2023,5
2024,2024,5
2025,2025,1
2026,2026,5
2027,2027,5
2028,2028,5
2029,2029,4
2030,2030,5
2031,2031,1
2032,2032,5
2033,2033,5
2034,2034,5
2035,2035,5
2036,2036,5
2037,2037,5
2038,2038,1
2039,2039,5
2040,2040,5
2041,2041,5
2042,2042,5
2043,2043,5
2044,2044,3
2045,2045,5
2046,2046,5
2047,2047,5
2048,2048,5
2049,2049,4
2050,2050,5
2051,2051,1
2052,2052,4
2053,2053,3
2054,2054,5
2055,2055,5
2056,2056,1
2057,2057,1
2058,2058,5
2059,2059,5
2060,2060,5
2061,2061,1
2062,2062,5
2063,2063,5
2064,2064,5
2065,2065,5
2066,2066,5
2067,2067,5
2068,2068,5
2069,2069,3
2070,2070,1
2071,2071,5
2072,2072,1
2073,2073,4
2074,2074,5
2075,2075,1
2076,2076,5
2077,2077,4
2078,2078,4
2079,2079,5
2080,2080,5
2081,2081,5
2082,2082,5
2083,2083,5
2084,2084,5
2085,2085,5
2086,2086,5
2087,2087,5
2088,2088,5
2089,2089,1
2090,2090,5
2091,2091,5
2092,2092,4
2093,2093,3
2094,2094,5
2095,2095,5
2096,2096,5
2097,2097,5
2098,2098,5
2099,2099,5
2100,2100,5
2101,2101,5
2102,2102,5
2103,2103,5
2104,2104,5
2105,2105,5
2106,2106,5
2107,2107,1
2108,2108,2
2109,2109,5
2110,2110,5
2111,2111,5
2112,2112,3
2113,2113,5
2114,2114,1
2115,2115,1
2116,2116,5
2117,2117,1
2118,2118,1
2119,2119,1
2120,2120,5
2121,2121,5
2122,2122,1
2123,2123,5
2124,2124,5
2125,2125,5
2126,2126,5
2127,2127,5
2128,2128,1
2129,2129,5
2130,2130,5
2131,2131,5
2132,2132,5
2133,2133,5
2134,2134,5
2135,2135,5
2136,2136,5
2137,2137,5
2138,2138,5
2139,2139,3
2140,2140,5
2141,2141,1
2142,2142,1
2143,2143,5
2144,2144,1
2145,2145,5
2146,2146,5
2147,2147,1
2148,2148,5
2149,2149,5
2150,2150,5
2151,2151,5
2152,2152,5
2153,2153,4
2154,2154,5
2155,2155,5
2156,2156,1
2157,2157,5
2158,2158,5
2159,2159,1
2160,2160,4
2161,2161,5
2162,2162,5
2163,2163,5
2164,2164,1
2165,2165,1
2166,2166,5
2167,2167,1
2168,2168,1
2169,2169,1
2170,2170,5
2171,2171,3
2172,2172,5
2173,2173,4
2174,2174,5
2175,2175,5
2176,2176,5
2177,2177,5
2178,2178,2
2179,2179,5
2180,2180,4
2181,2181,5
2182,2182,5
2183,2183,1
2184,2184,1
2185,2185,5
2186,2186,5
2187,2187,5
2188,2188,1
2189,2189,5
2190,2190,5
2191,2191,5
2192,2192,1
2193,2193,5
2194,2194,5
2195,2195,5
2196,2196,1
2197,2197,5
2198,2198,4
2199,2199,1
2200,2200,5
2201,2201,5
2202,2202,5
2203,2203,1
2204,2204,5
2205,2205,1
2206,2206,1
2207,2207,5
2208,2208,5
2209,2209,5
2210,2210,5
2211,2211,4
2212,2212,5
2213,2213,5
2214,2214,5
2215,2215,5
2216,2216,1
2217,2217,5
2218,2218,5
2219,2219,5
2220,2220,1
2221,2221,5
2222,2222,5
2223,2223,5
2224,2224,1
2225,2225,5
2226,2226,5
2227,2227,5
2228,2228,5
2229,2229,1
2230,2230,2
2231,2231,5
2232,2232,5
2233,2233,5
2234,2234,1
2235,2235,5
2236,2236,5
2237,2237,1
2238,2238,5
2239,2239,3
2240,2240,5
2241,2241,4
2242,2242,5
2243,2243,5
2244,2244,5
2245,2245,3
2246,2246,1
2247,2247,5
2248,2248,5
2249,2249,4
2250,2250,5
2251,2251,4
2252,2252,5
2253,2253,5
2254,2254,5
2255,2255,1
2256,2256,5
2257,2257,5
2258,2258,2
2259,2259,5
2260,2260,1
2261,2261,1
2262,2262,5
2263,2263,5
2264,2264,1
2265,2265,5
2266,2266,5
2267,2267,4
2268,2268,5
2269,2269,5
2270,2270,1
2271,2271,1
2272,2272,5
2273,2273,4
2274,2274,1
2275,2275,1
2276,2276,5
2277,2277,5
2278,2278,5
2279,2279,5
2280,2280,5
2281,2281,1
2282,2282,5
2283,2283,5
2284,2284,1
2285,2285,5
2286,2286,5
2287,2287,5
2288,2288,5
2289,2289,1
2290,2290,5
2291,2291,5
2292,2292,3
2293,2293,4
2294,2294,1
2295,2295,5
2296,2296,5
2297,2297,1
2298,2298,5
2299,2299,5
2300,2300,5
2301,2301,5
2302,2302,5
2303,2303,1
2304,2304,5
2305,2305,5
2306,2306,5
2307,2307,5
2308,2308,5
2309,2309,1
2310,2310,5
2311,2311,5
2312,2312,1
2313,2313,5
2314,2314,5
2315,2315,1
2316,2316,3
2317,2317,4
2318,2318,5
2319,2319,2
2320,2320,5
2321,2321,5
2322,2322,1
2323,2323,5
2324,2324,1
2325,2325,5
2326,2326,3
2327,2327,1
2328,2328,5
2329,2329,5
2330,2330,5
2331,2331,1
2332,2332,5
2333,2333,5
2334,2334,5
2335,2335,4
2336,2336,5
2337,2337,5
2338,2338,4
2339,2339,5
2340,2340,1
2341,2341,1
2342,2342,5
2343,2343,5
2344,2344,5
2345,2345,5
2346,2346,5
2347,2347,5
2348,2348,1
2349,2349,3
2350,2350,5
2351,2351,5
2352,2352,5
2353,2353,5
2354,2354,4
2355,2355,1
2356,2356,5
2357,2357,3
2358,2358,1
2359,2359,5
2360,2360,5
2361,2361,1
2362,2362,5
2363,2363,5
2364,2364,5
2365,2365,5
2366,2366,5
2367,2367,5
2368,2368,5
2369,2369,5
2370,2370,5
2371,2371,3
2372,2372,5
2373,2373,1
2374,2374,5
2375,2375,5
2376,2376,5
2377,2377,5
2378,2378,1
2379,2379,4
2380,2380,5
2381,2381,5
2382,2382,5
2383,2383,4
2384,2384,5
2385,2385,1
2386,2386,4
2387,2387,2
2388,2388,3
2389,2389,5
2390,2390,1
2391,2391,5
2392,2392,5
2393,2393,5
2394,2394,1
2395,2395,4
2396,2396,5
2397,2397,5
2398,2398,4
2399,2399,5
2400,2400,5
2401,2401,5
2402,2402,1
2403,2403,5
2404,2404,5
2405,2405,5
2406,2406,1
2407,2407,1
2408,2408,5
2409,2409,5
2410,2410,1
2411,2411,5
2412,2412,5
2413,2413,2
2414,2414,1
2415,2415,1
2416,2416,1
2417,2417,1
2418,2418,5
2419,2419,5
2420,2420,1
2421,2421,5
2422,2422,1
2423,2423,5
2424,2424,5
2425,2425,4
2426,2426,3
2427,2427,1
2428,2428,5
2429,2429,5
2430,2430,5
2431,2431,3
2432,2432,5
2433,2433,1
2434,2434,4
2435,2435,1
2436,2436,5
2437,2437,5
2438,2438,5
2439,2439,5
2440,2440,5
2441,2441,5
2442,2442,5
2443,2443,5
2444,2444,5
2445,2445,5
2446,2446,4
2447,2447,4
2448,2448,5
2449,2449,5
2450,2450,1
2451,2451,5
2452,2452,5
2453,2453,5
2454,2454,5
2455,2455,5
2456,2456,5
2457,2457,2
2458,2458,5
2459,2459,5
2460,2460,5
2461,2461,5
2462,2462,5
2463,2463,1
2464,2464,4
2465,2465,1
2466,2466,5
2467,2467,1
2468,2468,1
2469,2469,5
2470,2470,5
2471,2471,5
2472,2472,1
2473,2473,2
2474,2474,1
2475,2475,5
2476,2476,4
2477,2477,1
2478,2478,5
2479,2479,5
2480,2480,5
2481,2481,5
2482,2482,5
2483,2483,1
2484,2484,1
2485,2485,5
2486,2486,5
2487,2487,4
2488,2488,2
2489,2489,5
2490,2490,5
2491,2491,5
2492,2492,5
2493,2493,5
2494,2494,5
2495,2495,5
2496,2496,3
2497,2497,5
2498,2498,5
2499,2499,5
2500,2500,5
2501,2501,1
2502,2502,4
2503,2503,1
2504,2504,5
2505,2505,5
2506,2506,1
2507,2507,1
2508,2508,5
2509,2509,1
2510,2510,4
2511,2511,5
2512,2512,5
2513,2513,1
2514,2514,5
2515,2515,5
2516,2516,5
2517,2517,5
2518,2518,5
2519,2519,1
2520,2520,1
2521,2521,5
2522,2522,1
2523,2523,1
2524,2524,1
2525,2525,5
2526,2526,5
2527,2527,4
2528,2528,5
2529,2529,1
2530,2530,5
2531,2531,1
2532,2532,5
2533,2533,5
2534,2534,1
2535,2535,5
2536,2536,1
2537,2537,5
2538,2538,1
2539,2539,1
2540,2540,5
2541,2541,1
2542,2542,3
2543,2543,1
2544,2544,5
2545,2545,5
2546,2546,5
2547,2547,5
2548,2548,5
2549,2549,5
2550,2550,5
2551,2551,1
2552,2552,5
2553,2553,5
2554,2554,5
2555,2555,1
2556,2556,1
2557,2557,1
2558,2558,5
2559,2559,4
2560,2560,5
2561,2561,5
2562,2562,5
2563,2563,5
2564,2564,5
2565,2565,5
2566,2566,5
2567,2567,1
2568,2568,1
2569,2569,5
2570,2570,5
2571,2571,1
2572,2572,1
2573,2573,5
2574,2574,1
2575,2575,1
2576,2576,1
2577,2577,5
2578,2578,5
2579,2579,5
2580,2580,1
2581,2581,3
2582,2582,4
2583,2583,5
2584,2584,5
2585,2585,5
2586,2586,5
2587,2587,5
2588,2588,5
2589,2589,5
2590,2590,1
2591,2591,5
2592,2592,5
2593,2593,5
2594,2594,5
2595,2595,5
2596,2596,5
2597,2597,3
2598,2598,1
2599,2599,1
2600,2600,1
2601,2601,5
2602,2602,5
2603,2603,4
2604,2604,5
2605,2605,5
2606,2606,5
2607,2607,1
2608,2608,5
2609,2609,5
2610,2610,5
2611,2611,5
2612,2612,5
2613,2613,5
2614,2614,3
2615,2615,5
2616,2616,4
2617,2617,5
2618,2618,5
2619,2619,1
2620,2620,1
2621,2621,2
2622,2622,4
2623,2623,5
2624,2624,5
2625,2625,4
2626,2626,5
2627,2627,5
2628,2628,1
2629,2629,1
2630,2630,5
2631,2631,5
2632,2632,1
2633,2633,5
2634,2634,4
2635,2635,5
2636,2636,1
2637,2637,5
2638,2638,4
2639,2639,5
2640,2640,1
2641,2641,4
2642,2642,5
2643,2643,5
2644,2644,5
2645,2645,3
2646,2646,5
2647,2647,5
2648,2648,5
2649,2649,1
2650,2650,1
2651,2651,1
2652,2652,1
2653,2653,3
2654,2654,5
2655,2655,5
2656,2656,5
2657,2657,4
2658,2658,5
2659,2659,5
2660,2660,1
2661,2661,5
2662,2662,1
2663,2663,3
2664,2664,1
2665,2665,5
2666,2666,5
2667,2667,4
2668,2668,5
2669,2669,5
2670,2670,5
2671,2671,5
2672,2672,5
2673,2673,3
2674,2674,4
2675,2675,1
2676,2676,4
2677,2677,5
2678,2678,4
2679,2679,1
2680,2680,5
2681,2681,5
2682,2682,5
2683,2683,5
2684,2684,5
2685,2685,1
2686,2686,5
2687,2687,5
2688,2688,1
2689,2689,5
2690,2690,5
2691,2691,1
2692,2692,5
2693,2693,1
2694,2694,5
2695,2695,1
2696,2696,5
2697,2697,4
2698,2698,5
2699,2699,5
2700,2700,5
2701,2701,1
2702,2702,5
2703,2703,5
2704,2704,5
2705,2705,5
2706,2706,5
2707,2707,5
2708,2708,1
2709,2709,5
2710,2710,3
2711,2711,5
2712,2712,1
2713,2713,5
2714,2714,3
2715,2715,5
2716,2716,5
2717,2717,5
2718,2718,5
2719,2719,5
2720,2720,3
2721,2721,5
2722,2722,5
2723,2723,5
2724,2724,5
2725,2725,5
2726,2726,5
2727,2727,5
2728,2728,1
2729,2729,5
2730,2730,5
2731,2731,2
2732,2732,1
2733,2733,5
2734,2734,5
2735,2735,5
2736,2736,2
2737,2737,5
2738,2738,5
2739,2739,3
2740,2740,5
2741,2741,3
2742,2742,5
2743,2743,2
2744,2744,5
2745,2745,5
2746,2746,1
2747,2747,5
2748,2748,5
2749,2749,5
2750,2750,1
2751,2751,1
2752,2752,5
2753,2753,5
2754,2754,5
2755,2755,5
2756,2756,5
2757,2757,5
2758,2758,4
2759,2759,1
2760,2760,5
2761,2761,5
2762,2762,1
2763,2763,2
2764,2764,5
2765,2765,5
2766,2766,5
2767,2767,5
2768,2768,5
2769,2769,5
2770,2770,5
2771,2771,5
2772,2772,2
2773,2773,5
2774,2774,3
2775,2775,4
2776,2776,4
2777,2777,5
2778,2778,1
2779,2779,5
2780,2780,5
2781,2781,1
2782,2782,4
2783,2783,5
2784,2784,1
2785,2785,5
2786,2786,5
2787,2787,1
2788,2788,5
2789,2789,5
2790,2790,5
2791,2791,5
2792,2792,1
2793,2793,1
2794,2794,3
2795,2795,1
2796,2796,5
2797,2797,1
2798,2798,5
2799,2799,1
2800,2800,3
2801,2801,5
2802,2802,5
2803,2803,5
2804,2804,5
2805,2805,5
2806,2806,5
2807,2807,5
2808,2808,3
2809,2809,5
2810,2810,5
2811,2811,5
2812,2812,5
2813,2813,1
2814,2814,1
2815,2815,5
2816,2816,5
2817,2817,5
2818,2818,5
2819,2819,5
2820,2820,5
2821,2821,5
2822,2822,5
2823,2823,5
2824,2824,1
2825,2825,1
2826,2826,5
2827,2827,5
2828,2828,1
2829,2829,5
2830,2830,5
2831,2831,5
2832,2832,5
2833,2833,2
2834,2834,4
2835,2835,1
2836,2836,1
2837,2837,5
2838,2838,5
2839,2839,5
2840,2840,5
2841,2841,5
2842,2842,1
2843,2843,1
2844,2844,5
2845,2845,1
2846,2846,1
2847,2847,5
2848,2848,1
2849,2849,5
2850,2850,5
2851,2851,5
2852,2852,5
2853,2853,5
2854,2854,5
2855,2855,5
2856,2856,4
2857,2857,5
2858,2858,5
2859,2859,5
2860,2860,5
2861,2861,5
2862,2862,1
2863,2863,5
2864,2864,3
2865,2865,1
2866,2866,4
2867,2867,5
2868,2868,1
2869,2869,5
2870,2870,5
2871,2871,5
2872,2872,1
2873,2873,5
2874,2874,5
2875,2875,1
2876,2876,5
2877,2877,5
2878,2878,1
2879,2879,5
2880,2880,1
2881,2881,5
2882,2882,5
2883,2883,1
2884,2884,5
2885,2885,5
2886,2886,5
2887,2887,1
2888,2888,4
2889,2889,5
2890,2890,5
2891,2891,5
2892,2892,5
2893,2893,5
2894,2894,1
2895,2895,5
2896,2896,1
2897,2897,1
2898,2898,5
2899,2899,5
2900,2900,1
2901,2901,5
2902,2902,5
2903,2903,5
2904,2904,5
2905,2905,5
2906,2906,5
2907,2907,1
2908,2908,5
2909,2909,5
2910,2910,1
2911,2911,5
2912,2912,4
2913,2913,5
2914,2914,5
2915,2915,5
2916,2916,5
2917,2917,5
2918,2918,5
2919,2919,5
2920,2920,4
2921,2921,5
2922,2922,1
2923,2923,5
2924,2924,5
2925,2925,5
2926,2926,5
2927,2927,4
2928,2928,1
2929,2929,5
2930,2930,5
2931,2931,1
2932,2932,5
2933,2933,4
2934,2934,1
2935,2935,5
2936,2936,1
2937,2937,5
2938,2938,5
2939,2939,5
2940,2940,5
2941,2941,4
2942,2942,5
2943,2943,4
2944,2944,4
2945,2945,3
2946,2946,5
2947,2947,5
2948,2948,4
2949,2949,5
2950,2950,5
2951,2951,5
2952,2952,5
2953,2953,5
2954,2954,5
2955,2955,4
2956,2956,4
2957,2957,5
2958,2958,5
2959,2959,5
2960,2960,5
2961,2961,5
2962,2962,1
2963,2963,5
2964,2964,5
2965,2965,5
2966,2966,1
2967,2967,1
2968,2968,5
2969,2969,5
2970,2970,1
2971,2971,5
2972,2972,5
2973,2973,4
2974,2974,3
2975,2975,4
2976,2976,5
2977,2977,5
2978,2978,1
2979,2979,5
2980,2980,5
2981,2981,5
2982,2982,1
2983,2983,3
2984,2984,5
2985,2985,4
2986,2986,1
2987,2987,1
2988,2988,5
2989,2989,5
2990,2990,5
2991,2991,1
2992,2992,5
2993,2993,5
2994,2994,5
2995,2995,4
2996,2996,5
2997,2997,1
2998,2998,5
2999,2999,5
3000,3000,5
3001,3001,5
3002,3002,5
3003,3003,5
3004,3004,1
3005,3005,5
3006,3006,5
3007,3007,5
3008,3008,5
3009,3009,5
3010,3010,5
3011,3011,5
3012,3012,5
3013,3013,5
3014,3014,1
3015,3015,5
3016,3016,5
3017,3017,5
3018,3018,4
3019,3019,5
3020,3020,5
3021,3021,1
3022,3022,1
3023,3023,5
3024,3024,5
3025,3025,4
3026,3026,3
3027,3027,1
3028,3028,5
3029,3029,5
3030,3030,2
3031,3031,5
3032,3032,5
3033,3033,5
3034,3034,1
3035,3035,5
3036,3036,5
3037,3037,5
3038,3038,5
3039,3039,5
3040,3040,4
3041,3041,5
3042,3042,5
3043,3043,5
3044,3044,5
3045,3045,1
3046,3046,5
3047,3047,5
3048,3048,5
3049,3049,3
3050,3050,5
3051,3051,5
3052,3052,5
3053,3053,1
3054,3054,5
3055,3055,5
3056,3056,5
3057,3057,3
3058,3058,5
3059,3059,1
3060,3060,5
3061,3061,5
3062,3062,1
3063,3063,1
3064,3064,5
3065,3065,1
3066,3066,5
3067,3067,5
3068,3068,5
3069,3069,5
3070,3070,5
3071,3071,1
3072,3072,5
3073,3073,5
3074,3074,5
3075,3075,5
3076,3076,5
3077,3077,5
3078,3078,5
3079,3079,1
3080,3080,5
3081,3081,5
3082,3082,1
3083,3083,5
3084,3084,5
3085,3085,5
3086,3086,1
3087,3087,1
3088,3088,5
3089,3089,5
3090,3090,1
3091,3091,5
3092,3092,5
3093,3093,4
3094,3094,5
3095,3095,5
3096,3096,1
3097,3097,5
3098,3098,5
3099,3099,5
3100,3100,5
3101,3101,5
3102,3102,4
3103,3103,5
3104,3104,5
3105,3105,5
3106,3106,5
3107,3107,5
3108,3108,1
3109,3109,4
3110,3110,5
3111,3111,5
3112,3112,4
3113,3113,1
3114,3114,5
3115,3115,4
3116,3116,5
3117,3117,5
3118,3118,4
3119,3119,5
3120,3120,5
3121,3121,5
3122,3122,1
3123,3123,5
3124,3124,5
3125,3125,1
3126,3126,5
3127,3127,4
3128,3128,4
3129,3129,5
3130,3130,5
3131,3131,5
3132,3132,5
3133,3133,5
3134,3134,5
3135,3135,4
3136,3136,5
3137,3137,5
3138,3138,1
3139,3139,5
3140,3140,1
3141,3141,5
3142,3142,5
3143,3143,5
3144,3144,5
3145,3145,5
3146,3146,5
3147,3147,5
3148,3148,5
3149,3149,5
3150,3150,4
3151,3151,5
3152,3152,5
3153,3153,1
3154,3154,5
3155,3155,5
3156,3156,5
3157,3157,5
3158,3158,5
3159,3159,1
3160,3160,5
3161,3161,5
3162,3162,5
3163,3163,1
3164,3164,1
3165,3165,5
3166,3166,5
3167,3167,3
3168,3168,5
3169,3169,2
3170,3170,5
3171,3171,1
3172,3172,4
3173,3173,5
3174,3174,1
3175,3175,5
3176,3176,1
3177,3177,5
3178,3178,1
3179,3179,5
3180,3180,5
3181,3181,4
3182,3182,5
3183,3183,5
3184,3184,1
3185,3185,5
3186,3186,5
3187,3187,5
3188,3188,5
3189,3189,5
3190,3190,5
3191,3191,3
3192,3192,5
3193,3193,5
3194,3194,5
3195,3195,4
3196,3196,5
3197,3197,5
3198,3198,5
3199,3199,5
3200,3200,5
3201,3201,1
3202,3202,5
3203,3203,5
3204,3204,1
3205,3205,5
3206,3206,5
3207,3207,3
3208,3208,5
3209,3209,5
3210,3210,1
3211,3211,5
3212,3212,5
3213,3213,3
3214,3214,1
3215,3215,4
3216,3216,5
3217,3217,4
3218,3218,5
3219,3219,4
3220,3220,5
3221,3221,5
3222,3222,5
3223,3223,2
3224,3224,5
3225,3225,5
3226,3226,1
3227,3227,5
3228,3228,1
3229,3229,1
3230,3230,5
3231,3231,5
3232,3232,5
3233,3233,5
3234,3234,5
3235,3235,5
3236,3236,5
3237,3237,5
3238,3238,5
3239,3239,5
3240,3240,5
3241,3241,5
3242,3242,5
3243,3243,5
3244,3244,5
3245,3245,5
3246,3246,4
3247,3247,5
3248,3248,5
3249,3249,5
3250,3250,5
3251,3251,5
3252,3252,3
3253,3253,5
3254,3254,5
3255,3255,2
3256,3256,1
3257,3257,3
3258,3258,4
3259,3259,5
3260,3260,4
3261,3261,5
3262,3262,1
3263,3263,5
3264,3264,5
3265,3265,5
3266,3266,5
3267,3267,1
3268,3268,3
3269,3269,5
3270,3270,5
3271,3271,5
3272,3272,1
3273,3273,5
3274,3274,5
3275,3275,5
3276,3276,1
3277,3277,5
3278,3278,5
3279,3279,5
3280,3280,5
3281,3281,2
3282,3282,5
3283,3283,1
3284,3284,5
3285,3285,1
3286,3286,5
3287,3287,5
3288,3288,5
3289,3289,3
3290,3290,3
3291,3291,5
3292,3292,3
3293,3293,1
3294,3294,3
3295,3295,5
3296,3296,5
3297,3297,5
3298,3298,5
3299,3299,4
3300,3300,1
3301,3301,4
3302,3302,5
3303,3303,4
3304,3304,3
3305,3305,1
3306,3306,5
3307,3307,5
3308,3308,5
3309,3309,5
3310,3310,5
3311,3311,5
3312,3312,5
3313,3313,5
3314,3314,5
3315,3315,2
3316,3316,1
3317,3317,1
3318,3318,5
3319,3319,5
3320,3320,1
3321,3321,4
3322,3322,5
3323,3323,5
3324,3324,1
3325,3325,5
3326,3326,5
3327,3327,1
3328,3328,5
3329,3329,5
3330,3330,1
3331,3331,5
3332,3332,1
3333,3333,5
3334,3334,5
3335,3335,5
3336,3336,3
3337,3337,4
3338,3338,4
3339,3339,1
3340,3340,5
3341,3341,5
3342,3342,5
3343,3343,5
3344,3344,5
3345,3345,1
3346,3346,1
3347,3347,1
3348,3348,1
3349,3349,5
3350,3350,5
3351,3351,1
3352,3352,1
3353,3353,5
3354,3354,5
3355,3355,5
3356,3356,5
3357,3357,5
3358,3358,5
3359,3359,4
3360,3360,1
3361,3361,1
3362,3362,5
3363,3363,3
3364,3364,5
3365,3365,1
3366,3366,1
3367,3367,4
3368,3368,5
3369,3369,5
3370,3370,1
3371,3371,1
3372,3372,4
3373,3373,1
3374,3374,5
3375,3375,5
3376,3376,1
3377,3377,5
3378,3378,5
3379,3379,5
3380,3380,5
3381,3381,1
3382,3382,4
3383,3383,1
3384,3384,4
3385,3385,5
3386,3386,5
3387,3387,5
3388,3388,5
3389,3389,5
3390,3390,4
3391,3391,1
3392,3392,5
3393,3393,5
3394,3394,5
3395,3395,5
3396,3396,4
3397,3397,5
3398,3398,5
3399,3399,5
3400,3400,5
3401,3401,5
3402,3402,5
3403,3403,1
3404,3404,4
3405,3405,5
3406,3406,5
3407,3407,1
3408,3408,5
3409,3409,5
3410,3410,5
3411,3411,5
3412,3412,5
3413,3413,5
3414,3414,5
3415,3415,5
3416,3416,5
3417,3417,1
3418,3418,5
3419,3419,5
3420,3420,4
3421,3421,1
3422,3422,1
3423,3423,5
3424,3424,5
3425,3425,1
3426,3426,5
3427,3427,5
3428,3428,5
3429,3429,5
3430,3430,1
3431,3431,1
3432,3432,5
3433,3433,3
3434,3434,5
3435,3435,5
3436,3436,5
3437,3437,1
3438,3438,5
3439,3439,5
3440,3440,5
3441,3441,2
3442,3442,5
3443,3443,5
3444,3444,5
3445,3445,5
3446,3446,5
3447,3447,5
3448,3448,1
3449,3449,5
3450,3450,5
3451,3451,5
3452,3452,1
3453,3453,2
3454,3454,5
3455,3455,5
3456,3456,5
3457,3457,5
3458,3458,5
3459,3459,1
3460,3460,5
3461,3461,5
3462,3462,5
3463,3463,5
3464,3464,5
3465,3465,5
3466,3466,5
3467,3467,5
3468,3468,5
3469,3469,5
3470,3470,5
3471,3471,5
3472,3472,5
3473,3473,5
3474,3474,1
3475,3475,5
3476,3476,5
3477,3477,5
3478,3478,1
3479,3479,4
3480,3480,1
3481,3481,5
3482,3482,5
3483,3483,5
3484,3484,1
3485,3485,5
3486,3486,5
3487,3487,5
3488,3488,5
3489,3489,5
3490,3490,5
3491,3491,5
3492,3492,1
3493,3493,5
3494,3494,4
3495,3495,1
3496,3496,5
3497,3497,5
3498,3498,5
3499,3499,1
3500,3500,2
3501,3501,5
3502,3502,1
3503,3503,4
3504,3504,5
3505,3505,4
3506,3506,4
3507,3507,4
3508,3508,5
3509,3509,1
3510,3510,5
3511,3511,5
3512,3512,4
3513,3513,1
3514,3514,5
3515,3515,5
3516,3516,5
3517,3517,1
3518,3518,4
3519,3519,3
3520,3520,5
3521,3521,5
3522,3522,5
3523,3523,5
3524,3524,5
3525,3525,5
3526,3526,5
3527,3527,5
3528,3528,5
3529,3529,5
3530,3530,1
3531,3531,5
3532,3532,5
3533,3533,5
3534,3534,4
3535,3535,5
3536,3536,1
3537,3537,5
3538,3538,5
3539,3539,1
3540,3540,5
3541,3541,5
3542,3542,5
3543,3543,5
3544,3544,5
3545,3545,5
3546,3546,5
3547,3547,5
3548,3548,5
3549,3549,5
3550,3550,5
3551,3551,5
3552,3552,5
3553,3553,4
3554,3554,1
3555,3555,5
3556,3556,1
3557,3557,5
3558,3558,1
3559,3559,5
3560,3560,5
3561,3561,5
3562,3562,1
3563,3563,1
3564,3564,5
3565,3565,5
3566,3566,5
3567,3567,5
3568,3568,5
3569,3569,1
3570,3570,5
3571,3571,5
3572,3572,4
3573,3573,3
3574,3574,2
3575,3575,5
3576,3576,4
3577,3577,5
3578,3578,5
3579,3579,4
3580,3580,5
3581,3581,1
3582,3582,1
3583,3583,5
3584,3584,5
3585,3585,1
3586,3586,5
3587,3587,5
3588,3588,5
3589,3589,1
3590,3590,1
3591,3591,5
3592,3592,1
3593,3593,5
3594,3594,5
3595,3595,1
3596,3596,1
3597,3597,5
3598,3598,5
3599,3599,5
3600,3600,4
3601,3601,5
3602,3602,5
3603,3603,1
3604,3604,5
3605,3605,5
3606,3606,5
3607,3607,5
3608,3608,5
3609,3609,5
3610,3610,5
3611,3611,5
3612,3612,5
3613,3613,3
3614,3614,5
3615,3615,5
3616,3616,5
3617,3617,1
3618,3618,5
3619,3619,5
3620,3620,1
3621,3621,5
3622,3622,5
3623,3623,5
3624,3624,5
3625,3625,4
3626,3626,1
3627,3627,4
3628,3628,4
3629,3629,5
3630,3630,5
3631,3631,5
3632,3632,5
3633,3633,5
3634,3634,5
3635,3635,5
3636,3636,1
3637,3637,5
3638,3638,5
3639,3639,2
3640,3640,5
3641,3641,5
3642,3642,5
3643,3643,1
3644,3644,5
3645,3645,5
3646,3646,5
3647,3647,5
3648,3648,4
3649,3649,1
3650,3650,5
3651,3651,5
3652,3652,4
3653,3653,5
3654,3654,5
3655,3655,4
3656,3656,5
3657,3657,5
3658,3658,5
3659,3659,5
3660,3660,1
3661,3661,5
3662,3662,5
3663,3663,5
3664,3664,4
3665,3665,5
3666,3666,1
3667,3667,1
3668,3668,3
3669,3669,5
3670,3670,1
3671,3671,5
3672,3672,4
3673,3673,5
3674,3674,5
3675,3675,1
3676,3676,1
3677,3677,5
3678,3678,1
3679,3679,1
3680,3680,5
3681,3681,5
3682,3682,5
3683,3683,5
3684,3684,5
3685,3685,5
3686,3686,5
3687,3687,1
3688,3688,2
3689,3689,1
3690,3690,5
3691,3691,5
3692,3692,5
3693,3693,5
3694,3694,1
3695,3695,5
3696,3696,4
3697,3697,5
3698,3698,1
3699,3699,5
3700,3700,5
3701,3701,3
3702,3702,5
3703,3703,1
3704,3704,5
3705,3705,1
3706,3706,5
3707,3707,1
3708,3708,5
3709,3709,1
3710,3710,5
3711,3711,5
3712,3712,5
3713,3713,3
3714,3714,1
3715,3715,5
3716,3716,5
3717,3717,1
3718,3718,1
3719,3719,5
3720,3720,5
3721,3721,5
3722,3722,1
3723,3723,1
3724,3724,1
3725,3725,5
3726,3726,5
3727,3727,5
3728,3728,5
3729,3729,5
3730,3730,4
3731,3731,5
3732,3732,5
3733,3733,5
3734,3734,5
3735,3735,5
3736,3736,1
3737,3737,2
3738,3738,5
3739,3739,5
3740,3740,1
3741,3741,5
3742,3742,5
3743,3743,5
3744,3744,5
3745,3745,5
3746,3746,5
